"labels","Time","Line","tsNs","id"
"{""__tenant_id__"":""fake"",""container"":""commerce-nmqv3-console-nmqv3worker"",""service"":""my-qa-commerce-nmqv3""}",1710756846469,"{""time"":""2024-03-18T10:14:06.469706531Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:14:06.4695444Z"",""_msg"":""2024-03-18T10:14:06.4694717Z [Information] 成功取得角標商品頁列表，ProductBadgeId:100，API回傳數量:32"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756846469706531,1710756846469706531_86a94580
"{""__tenant_id__"":""fake"",""container"":""commerce-nmqv3-console-nmqv3worker"",""service"":""my-qa-commerce-nmqv3""}",1710756846425,"{""time"":""2024-03-18T10:14:06.425403317Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:14:06.4226919Z"",""_msg"":""2024-03-18T10:14:06.4226175Z [Information] 正在處理角標ID 100"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756846425403317,1710756846425403317_6239bbc7
"{""__tenant_id__"":""fake"",""container"":""commerce-nmqv3-console-nmqv3worker"",""service"":""my-qa-commerce-nmqv3""}",1710756845469,"{""time"":""2024-03-18T10:14:05.469041737Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:14:05.4689070Z"",""_msg"":""2024-03-18T10:14:05.4688325Z [Information] 成功取得角標商品頁列表，ProductBadgeId:99，API回傳數量:32"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756845469041737,1710756845469041737_bb052854
"{""__tenant_id__"":""fake"",""container"":""commerce-nmqv3-console-nmqv3worker"",""service"":""my-qa-commerce-nmqv3""}",1710756845423,"{""time"":""2024-03-18T10:14:05.423769639Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:14:05.4237239Z"",""_msg"":""2024-03-18T10:14:05.4236448Z [Information] 正在處理角標ID 99"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756845423769639,1710756845423769639_7758fc7c
"{""__tenant_id__"":""fake"",""container"":""commerce-nmqv3-console-nmqv3worker"",""service"":""my-qa-commerce-nmqv3""}",1710756844570,"{""time"":""2024-03-18T10:14:04.570738963Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:14:04.5706457Z"",""_msg"":""2024-03-18T10:14:04.5705919Z [Information] 成功取得角標商品頁列表，ProductBadgeId:98，API回傳數量:32"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756844570738963,1710756844570738963_4be2ad81
"{""__tenant_id__"":""fake"",""container"":""commerce-nmqv3-console-nmqv3worker"",""service"":""my-qa-commerce-nmqv3""}",1710756844516,"{""time"":""2024-03-18T10:14:04.516657708Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:14:04.5166281Z"",""_msg"":""2024-03-18T10:14:04.5165651Z [Information] 正在處理角標ID 98"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756844516657708,1710756844516657708_90cd36b7
"{""__tenant_id__"":""fake"",""container"":""commerce-nmqv3-console-nmqv3worker"",""service"":""my-qa-commerce-nmqv3""}",1710756843581,"{""time"":""2024-03-18T10:14:03.581253945Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:14:03.5811323Z"",""_msg"":""2024-03-18T10:14:03.5810478Z [Information] 成功取得角標商品頁列表，ProductBadgeId:97，API回傳數量:32"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756843581253945,1710756843581253945_4df4ef97
"{""__tenant_id__"":""fake"",""container"":""commerce-nmqv3-console-nmqv3worker"",""service"":""my-qa-commerce-nmqv3""}",1710756843533,"{""time"":""2024-03-18T10:14:03.533601137Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:14:03.5335675Z"",""_msg"":""2024-03-18T10:14:03.5334890Z [Information] 正在處理角標ID 97"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756843533601137,1710756843533601137_874fcc13
"{""__tenant_id__"":""fake"",""container"":""commerce-nmqv3-console-nmqv3worker"",""service"":""my-qa-commerce-nmqv3""}",1710756842563,"{""time"":""2024-03-18T10:14:02.563438921Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:14:02.5633319Z"",""_msg"":""2024-03-18T10:14:02.5632557Z [Information] 成功取得角標商品頁列表，ProductBadgeId:96，API回傳數量:32"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756842563438921,1710756842563438921_bf15b4ad
"{""__tenant_id__"":""fake"",""container"":""commerce-nmqv3-console-nmqv3worker"",""service"":""my-qa-commerce-nmqv3""}",1710756842513,"{""time"":""2024-03-18T10:14:02.513143108Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:14:02.5131103Z"",""_msg"":""2024-03-18T10:14:02.5130446Z [Information] 正在處理角標ID 96"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756842513143107,1710756842513143107_e5796dcf
"{""__tenant_id__"":""fake"",""container"":""commerce-nmqv3-console-nmqv3worker"",""service"":""my-qa-commerce-nmqv3""}",1710756841410,"{""time"":""2024-03-18T10:14:01.410477389Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:14:01.4103764Z"",""_msg"":""2024-03-18T10:14:01.4102948Z [Information] 成功取得角標商品頁列表，ProductBadgeId:95，API回傳數量:32"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756841410477389,1710756841410477389_f4cf5db7
"{""__tenant_id__"":""fake"",""container"":""commerce-nmqv3-console-nmqv3worker"",""service"":""my-qa-commerce-nmqv3""}",1710756841325,"{""time"":""2024-03-18T10:14:01.32593757Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:14:01.3259020Z"",""_msg"":""2024-03-18T10:14:01.3258318Z [Information] 正在處理角標ID 95"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756841325937570,1710756841325937570_9e1f6084
"{""__tenant_id__"":""fake"",""container"":""commerce-nmqv3-console-nmqv3worker"",""service"":""my-qa-commerce-nmqv3""}",1710756840276,"{""time"":""2024-03-18T10:14:00.276240352Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:14:00.2761190Z"",""_msg"":""2024-03-18T10:14:00.2760459Z [Information] 成功取得角標商品頁列表，ProductBadgeId:94，API回傳數量:32"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756840276240352,1710756840276240352_3003e25d
"{""__tenant_id__"":""fake"",""container"":""commerce-nmqv3-console-nmqv3worker"",""service"":""my-qa-commerce-nmqv3""}",1710756840221,"{""time"":""2024-03-18T10:14:00.221399525Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:14:00.2213642Z"",""_msg"":""2024-03-18T10:14:00.2213211Z [Information] 正在處理角標ID 94"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756840221399525,1710756840221399525_72b9741c
"{""__tenant_id__"":""fake"",""container"":""commerce-nmqv3-console-nmqv3worker"",""service"":""my-qa-commerce-nmqv3""}",1710756839281,"{""time"":""2024-03-18T10:13:59.281856277Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:59.2817524Z"",""_msg"":""2024-03-18T10:13:59.2816744Z [Information] 成功取得角標商品頁列表，ProductBadgeId:93，API回傳數量:32"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756839281856277,1710756839281856277_900b6cde
"{""__tenant_id__"":""fake"",""container"":""commerce-nmqv3-console-nmqv3worker"",""service"":""my-qa-commerce-nmqv3""}",1710756839220,"{""time"":""2024-03-18T10:13:59.220205172Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:59.2201699Z"",""_msg"":""2024-03-18T10:13:59.2200566Z [Information] 正在處理角標ID 93"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756839220205172,1710756839220205172_ebd6b669
"{""__tenant_id__"":""fake"",""container"":""commerce-nmqv3-console-nmqv3worker"",""service"":""my-qa-commerce-nmqv3""}",1710756838192,"{""time"":""2024-03-18T10:13:58.192427273Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:58.1923094Z"",""_msg"":""2024-03-18T10:13:58.1922284Z [Information] 成功取得角標商品頁列表，ProductBadgeId:92，API回傳數量:32"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756838192427273,1710756838192427273_2973f6ba
"{""__tenant_id__"":""fake"",""container"":""commerce-nmqv3-console-nmqv3worker"",""service"":""my-qa-commerce-nmqv3""}",1710756838133,"{""time"":""2024-03-18T10:13:58.133739158Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:58.1336969Z"",""_msg"":""2024-03-18T10:13:58.1335878Z [Information] 正在處理角標ID 92"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756838133739158,1710756838133739158_1d85ca1e
"{""__tenant_id__"":""fake"",""container"":""commerce-nmqv3-console-nmqv3worker"",""service"":""my-qa-commerce-nmqv3""}",1710756837140,"{""time"":""2024-03-18T10:13:57.140147061Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:57.1400636Z"",""_msg"":""2024-03-18T10:13:57.1400123Z [Information] 成功取得角標商品頁列表，ProductBadgeId:91，API回傳數量:32"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756837140147061,1710756837140147061_becdf5e0
"{""__tenant_id__"":""fake"",""container"":""commerce-nmqv3-console-nmqv3worker"",""service"":""my-qa-commerce-nmqv3""}",1710756837089,"{""time"":""2024-03-18T10:13:57.089964382Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:57.0899298Z"",""_msg"":""2024-03-18T10:13:57.0898742Z [Information] 正在處理角標ID 91"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756837089964382,1710756837089964382_9ab68500
